-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\dc19011b8679db01b9172b3bfbef6f8f\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\dc19011b8679db01b9172b3bfbef6f8f\AndroidManifest.xml:8:5-11:75
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\7fc9eb818d73e2ed494db4af312477b8\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.6.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.6.0.aar\7fc9eb818d73e2ed494db4af312477b8\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\8957fd2b9d93f837eaa97f54d4975b6d\AndroidManifest.xml:24:5-26:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\1ee79a4ec081509c474ebc8788355602\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\1ee79a4ec081509c474ebc8788355602\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\7505e6b2c10106a705a9d0a2363a3048\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\7505e6b2c10106a705a9d0a2363a3048\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\c02772a71e9b9432c19076c11c3b1f41\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\64e258db0f2209b87bff97ee22019f5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\64e258db0f2209b87bff97ee22019f5a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\228ad2bf88bcabb2f20c4b2cfc3b74d0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\228ad2bf88bcabb2f20c4b2cfc3b74d0\AndroidManifest.xml:20:5-43
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\79eda2fb1fb049f17315c581cec34590\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\79eda2fb1fb049f17315c581cec34590\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\ff05e355f34f38750e9f3b41b6cc9f63\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\ff05e355f34f38750e9f3b41b6cc9f63\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\61bdd7ff4225dd990ab9ba5aaec00b35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\61bdd7ff4225dd990ab9ba5aaec00b35\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\9ee9256934327b03e8495efeec39202c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\9ee9256934327b03e8495efeec39202c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\b7eb54f9918be5c637b093d3d4d96b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\b7eb54f9918be5c637b093d3d4d96b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3399b6e97741f594efdda2154b84de90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\3399b6e97741f594efdda2154b84de90\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\27f28e32db00bcc387e82bff1becd14e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\27f28e32db00bcc387e82bff1becd14e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\880a76701b122756eb5d9873541023ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\880a76701b122756eb5d9873541023ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fb4341bfbd66ed878d2fddced77e2927\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\bc27cb57fc85bd280e9c706ba3386260\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\bc27cb57fc85bd280e9c706ba3386260\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\d5557036b6af358453baebc45f13c706\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\98f4dc7f56ceb8be3a358e9f98e2f8f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\e83b4b2840759e18f2ebb640273f5387\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\e83b4b2840759e18f2ebb640273f5387\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e305ed6dce987458aab65e5bcac4e01e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\e305ed6dce987458aab65e5bcac4e01e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\80d84dc260ccf1f74ae332ad7d2af71c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\80d84dc260ccf1f74ae332ad7d2af71c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\3732feb8cf8fabfaf8ab7803fd982b32\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\3732feb8cf8fabfaf8ab7803fd982b32\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\36428c7ee4870b780a525c98d1478d65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\9daf197e9e9beae48aa92b606e3a2148\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\9daf197e9e9beae48aa92b606e3a2148\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\14fd8b1d1967c5c3b82883f2691881fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\14fd8b1d1967c5c3b82883f2691881fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\a4b397f5673706284f6a1f4f880fb3c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\98a567a270e0821d3397487373f2b315\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\90a4308851fcf4b5d2816f02a7fe7540\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\90a4308851fcf4b5d2816f02a7fe7540\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3b8fe13a886f4c19f585aace5b23b6d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3b8fe13a886f4c19f585aace5b23b6d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5b6289ff10d34a39766f585a56fe5232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\5b6289ff10d34a39766f585a56fe5232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\dc9a8e76c9d0010a4d62830449f4ee37\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\dc9a8e76c9d0010a4d62830449f4ee37\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\34d53ff1edd00579af726650487de59f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\34d53ff1edd00579af726650487de59f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0956f41be561b52e674e93f3a7e44aa0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ec7eabddd14d0b8d9850ed3a645a42a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\ec7eabddd14d0b8d9850ed3a645a42a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\301497447c04125e25724751ac9281ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\301497447c04125e25724751ac9281ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\605a0e531a18e645ee5f4e68996882b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\d15f7000dfc9a7a6dedfc792eda275c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\d15f7000dfc9a7a6dedfc792eda275c4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\94562b09e7e8f9efc8fdc5655e889c3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\94562b09e7e8f9efc8fdc5655e889c3a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d797d8a9f8136ffcc5275491d6c86160\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d797d8a9f8136ffcc5275491d6c86160\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\12d0d09ea6f3deff7899a6b8c109adf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\12d0d09ea6f3deff7899a6b8c109adf2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\9a261923c9e0b93b7c3ef8a6c26720f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\9a261923c9e0b93b7c3ef8a6c26720f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\c57d1ff29f942e8f936c0fda14458db0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\c57d1ff29f942e8f936c0fda14458db0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\a1f694d5c7b96752d2be32a63f95c0ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\a1f694d5c7b96752d2be32a63f95c0ad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae5c57a2df6524128c1ae6e8478cc2d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\ae5c57a2df6524128c1ae6e8478cc2d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\7b40e9084f6498a80b66b8f708e244dc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\6381d7f3d07dbf45def5163a2b80e330\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\6381d7f3d07dbf45def5163a2b80e330\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\f40e9828e5a343c55160783570999991\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\f40e9828e5a343c55160783570999991\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\69d259bcea6b7b43aef40fe36939053a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\69d259bcea6b7b43aef40fe36939053a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0b3bfb85ab346db5cae45f9bfc79eb85\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\0b3bfb85ab346db5cae45f9bfc79eb85\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\38e8cc69f84245ea2c77782cf52a18db\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5488ad00d4134982586b6d00da3a500e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\648875ec8cd8ea9bbf447a16a8e785cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\648875ec8cd8ea9bbf447a16a8e785cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\881315724ea59194a0ddd93a366fa087\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\881315724ea59194a0ddd93a366fa087\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\ffeaf904ba1339e42edcd15fa1e19954\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\ffeaf904ba1339e42edcd15fa1e19954\AndroidManifest.xml:21:5-23:62
